"","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp"
"achatellinus",0.114765601338272,0.0299448650288199,-0.00237960063343397,-0.00137798233945507,-0.0403949814729024,-0.0100654491604819,-0.0118732702826335,-0.00493862681182308,-0.0138663539414071,-0.00684341832850385,-0.00610313145551929,0.0206309939141818,0.00714248543910832,-0.00656493615452531,-0.000464310475117557,-3.24115559701425e-05,0.000460211050388809,-0.00393859871115434,-0.000247660915234149,-0.000674756301328204,0.00483551041026,-0.00259363586370165,-0.00139762701018336,0.00263545699251891,-0.00114098170515124,-0.00114005545483182,0.00105218689132957,0.000283655543244426
"adelphus",-0.111275671228918,-0.00932440507670849,-0.0404940809999816,0.0131905414249367,0.00886632448963179,0.0122381917473004,-0.00189352771080175,0.0062385701259247,-0.00442427263596344,-0.00245315118467997,-0.00469989166126681,-0.00651052356758611,-0.000660452686513455,-0.00255061189321141,0.00230128232590228,-0.00157773919985909,0.00334935887932623,-0.00283907079892273,0.00226808936592055,0.00150231024431945,-0.00100603190260704,-0.000647999516741209,-0.000579645448357362,-0.000336580334811172,0.000850392033687458,0.000538994123151241,0.000452326914706977,4.45277421629934e-05
"akamatus",-0.0497015673612599,0.0174093661238051,0.00514892919968381,0.0255932079038271,-1.33776163632369e-05,0.00426980342643188,-6.83796145133122e-05,0.00376929254043268,-0.0056477136111815,-0.00203863103658383,-0.00125598062084373,-0.000910125842415303,0.000641128997399291,0.0033424561630904,-0.00143661493478327,0.000238857718220998,0.00055949291426567,-0.000517207233012527,0.00080123521791824,-0.00169701044865287,-0.000323756631459146,0.0020411762933231,-0.000836250949793139,-0.00019414223249613,0.000305064239868768,0.000117625503672249,0.000299956435229293,0.000172941035641832
"albermarlensis",-0.0862286488880133,0.00866359433678042,-0.0221500415760445,-0.00778249389103499,0.0101031041043461,0.00832054732729415,-0.0143749123814212,-0.00776962281538566,-0.00755704748280637,0.00872651067139891,-0.00127060991091187,-0.00219340237423275,-0.00109717968362333,-0.00121379163858892,0.00298353107739784,-0.00189959924406147,0.000353469371656876,-0.000475006320938327,0.000945232905201756,0.000629176170862283,-1.64355267736332e-05,-4.06514891997182e-05,0.00187659040302817,-0.000933577566993582,0.000657177294505148,-0.00092072776765417,0.00040028907251693,-7.15663766745189e-05
"albermarlensis CA",-0.0811505995268313,0.0055354772932817,-0.0105349376471042,-0.00783235465803993,0.00740953596147656,-0.0106467265243685,-0.00569434856177431,-0.00264297954484254,-0.00366676577706487,0.000200441909637844,0.00209819152512468,-0.000955388272453157,-0.00029114032336177,0.00104711946378911,-0.000808385441866526,-0.000544290117166971,0.000209049482103584,6.83485132648382e-05,0.000917907880533802,5.59364529815864e-05,0.000829667496292878,0.000236722471280224,0.000593995103523794,-0.000826621999223737,0.000377147132477804,0.000532196279864582,0.000342637441700716,7.20219052109112e-05
"alethorhytidus",-0.0929831819703089,0.0190594883796397,-0.0246935925518237,-0.00237187475303457,-0.00999383534970602,-0.00116612914680382,0.0144436697872533,0.00985349493920097,-0.000282502442769518,0.00385970715158602,0.00109709766052427,-0.00369325486368931,-0.000343499136314492,-0.000236839744899745,0.00202579794845414,0.000871710513980743,-0.000497091581529547,0.000192302128451062,-0.00122363258651397,-0.000481169665469277,8.5106049775849e-06,0.000198883941877653,0.00192906671963206,0.00129218619539546,0.000329053704277741,0.00119656356745047,-0.0005853721249583,9.07967433363714e-05
"amastroides",0.0263031911500919,0.0334957087721957,0.0213699644387133,-0.01326258999644,-8.98585996775324e-06,0.00731761551581682,-0.00735108005789779,0.000239574381600072,0.0066461344217434,-0.0067052260018299,0.00815930363997451,-0.000152664959228575,-0.000738550707131277,0.000393840369510957,-0.00124872169530219,0.0010883979727291,0.000695728922644645,0.000564184097590378,-0.000167073349143719,0.00110456397385317,0.000415658721883167,0.000273062261267294,0.00056312474600683,-3.6279420644476e-05,-0.000168287312667418,-0.000260021781263697,-0.00052121142408679,3.28213768234984e-05
"amastroides_eljunco",0.0227562080426597,0.0586510548574598,0.0333303066753939,-0.0378871015992452,0.00705763872663062,0.00504468925888512,-0.00125411351610722,0.00187945269633874,0.00499475512491135,-0.00147950044998524,0.00448205476594677,-0.00516198927560952,-0.000678265775125897,0.000153010016750043,-0.00138157165465532,0.00404217267121564,0.000914841288433935,-0.000774216127749177,0.000100869431341166,-6.77118450483422e-05,0.000467048467826131,-0.00115098669019219,-0.00158264122546603,-0.0029857221940436,0.0018534224580704,-0.00039560553271424,-0.000219912845622248,0.000331552613583168
"approximatus",-0.000907682465075633,-0.0202463583119015,-0.00303475812007147,-0.00546713876410262,-0.00510720061119928,0.0110494638443715,-0.00787083469428362,0.00185885310443528,0.00675260130696862,0.000584490991134783,-0.00156275072231811,0.00411739278201486,-0.00339912110956174,-0.00310282566916884,-0.000426486854185778,-0.000379439484823171,0.000538482719603171,0.000378500301277223,-0.000801351168362119,-0.0002188305874903,0.000666276236157451,5.1229979330265e-05,-6.00656315765402e-05,-5.39022324788082e-05,-0.000623116397263524,-0.000329558384004284,0.000319869709089283,2.09271635044497e-05
"basiplicatus",0.0185770265896064,0.0392411450696263,0.0104233181614457,-0.00415385559825312,-0.0193772789471178,0.020228054507706,-0.0112853692714903,-0.0118169358230004,-0.006077949922812,-0.00202614522710943,-0.00226993150185108,0.00241354355876574,-0.00222418815243069,-0.00558020689667425,0.00347799616132647,0.00260349357211758,-0.00045481254549537,0.000525041202690644,0.000925939518529166,7.43921651438376e-05,0.00060739183734898,-0.000613850095970296,0.000493313730655254,-0.000464185257270265,-0.000237898131924387,0.000808727680503958,-0.000214058499397244,0.000328168821943628
